--------------------------------
          System Info           
--------------------------------
               d = 2
            sets = 2
        num rhos = 4
          num Bs = 4
    vals per mat = 3
  size of vector = 24 ~ 0 MB 
  size of matrix = 16 x 16 ~ 0 MB 

--------------------------------
        Parameters Used           
--------------------------------
         epsilon = 1e-05
       epsilon_0 = 0.9
     g(x) thresh = 1e-15
      initial mu = 1
             M_c = 1e+10
  extra diagonal = 1
       muScaling = 1e+01
             rho = 0.5
              nu = 0.9
           gamma = 1
            beta = 0.1
           cores = 1

Q = { { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+2,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+2,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+2,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+2,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+2,+0), (+0,+0), (+0,+0), (+2,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0)},
      { (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+0,+0), (+1,+0), (+0,+0), (+0,+0)},
